2025-03-13 20:05:14
device_ids: None
root_path: ./data
data_path: raw_data_process_0.csv
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
endogenous_list: ['历史实时出清价格']
exogenous_list: ['历史实时出清价格']
exogenous_periodic_list: ['历史实时出清价格']
exogenous_non_periodic_list: ['历史实时出清价格']
model_id: electricity_price_96_96
model: MyNet
features: MS
embed: timeF
seq_len: 96
pred_len: 96
label_len: 0
patch_len: 96
e_layers: 3
L1: 9
L2: 3
enc_in: 9
dec_in: 9
c_out: 9
d_model: 512
d_ff: 512
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: True
no_variate_embedding: False
no_attention: False
no_embedding: False
no_self_attention: True
no_FF: False
target: 历史实时出清价格
use_gpu: True
gpu: 1
use_multi_gpu: False
devices: 0,1
batch_size: 128
train_epochs: 100
learning_rate: 0.0001
scale: True
output_attention: False
do_predict: False
patience: 5
distil: True
checkpoints: ./checkpoints/
use_amp: False
lradj: type1
save_pdf: False


2025-03-17 17:02:11
device_ids: None
root_path: ./data
data_path: merged_power_grid_data.csv
data: electricity_price
check_data: False
cache_path: cache
load_pickle: False
freq: t
inverse: True
endogenous_list: ['历史日前出清价格']
exogenous_list: ['历史实时出清价格']
exogenous_periodic_list: ['历史实时出清价格']
exogenous_non_periodic_list: ['历史实时出清价格']
model_id: electricity_price_96_96
model: MyNet
features: MS
embed: timeF
seq_len: 96
pred_len: 96
label_len: 0
patch_len: 96
e_layers: 3
L1: 9
L2: 3
enc_in: 9
dec_in: 9
c_out: 9
d_model: 512
d_ff: 512
dropout: 0.1
n_heads: 8
d_layers: 1
activation: gelu
num_workers: 10
use_norm: True
stride: 16
factor: 1
hw_rate: 1.0
alpha: 0.0
train_alpha: True
endogenous_separate: False
cross2self_attention: False
no_cross_attention: True
no_variate_embedding: False
no_attention: False
